# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15112 12590370  1653684583 "HLS_output//simulation/testbench_main_tb.v"
T   1198413 12590387  1653684584 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     82949 12590386  1653684584 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12590389  1653684584 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12590383  1653684584 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12590385  1653684584 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12590384  1653684584 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12590390  1653684584 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653684584 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12590388  1653684584 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    459572 12590360  1653684583 "top.v"
