# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 11804372  1654630351 "HLS_output//simulation/testbench_main_tb.v"
T    509386 11804389  1654630351 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     42933 11804388  1654630351 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 11804391  1654630351 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 11804385  1654630351 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 11804387  1654630351 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 11804386  1654630351 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 11804392  1654630351 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654630351 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 11804390  1654630351 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    238854 11804336  1654630350 "top.v"
