# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14664 20579400  1654873440 "HLS_output//simulation/testbench_main_tb.v"
T    427857 20579417  1654873440 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     40141 20579416  1654873440 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 20579419  1654873440 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 20579413  1654873440 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 20579415  1654873440 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 20579414  1654873440 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 20579420  1654873440 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654873440 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 20579418  1654873440 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    214192 20579364  1654873440 "top.v"
