# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9663 35675826  1654636376 "HLS_output//simulation/testbench_main_tb.v"
T    109175 35675843  1654636376 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      6525 35675842  1654636376 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 35675845  1654636376 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 35675839  1654636376 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 35675841  1654636376 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 35675840  1654636376 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 35675846  1654636376 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654636376 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 35675844  1654636376 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     36268 35675790  1654636376 "top.v"
