# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 37496522  1654638144 "HLS_output//simulation/testbench_main_tb.v"
T    535087 37496539  1654638144 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22405 37496538  1654638144 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 37496541  1654638144 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 37496535  1654638144 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 37496537  1654638144 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 37496536  1654638144 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 37496542  1654638144 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654638144 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 37496540  1654638144 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101851 37496486  1654638144 "top.v"
