# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 42739918  1655228745 "HLS_output//simulation/testbench_main_tb.v"
T    205126 42739935  1655228745 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     21324 42739934  1655228745 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 42739937  1655228745 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 42739931  1655228745 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 42739933  1655228745 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 42739932  1655228745 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 42739938  1655228745 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655228745 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 42739936  1655228745 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     97883 42739882  1655228745 "top.v"
