# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14694 43406579  1655229881 "HLS_output//simulation/testbench_main_tb.v"
T    441656 43406596  1655229881 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     39565 43406595  1655229881 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 43406598  1655229881 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 43406592  1655229881 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 43406594  1655229881 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 43406593  1655229881 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 43406599  1655229881 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655229881 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 43406597  1655229881 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    213023 43406543  1655229881 "top.v"
