# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 12585821  1653684354 "HLS_output//simulation/testbench_main_tb.v"
T    221269 12585838  1653684355 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     21999 12585837  1653684355 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12585840  1653684355 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12585834  1653684355 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12585836  1653684355 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12585835  1653684355 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12585841  1653684355 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653684355 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12585839  1653684355 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101313 12585785  1653684354 "top.v"
