# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 41822395  1655224508 "HLS_output//simulation/testbench_main_tb.v"
T    220747 41822412  1655224508 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22640 41822411  1655224508 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 41822414  1655224508 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 41822408  1655224508 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 41822410  1655224508 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 41822409  1655224508 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 41822415  1655224508 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655224508 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 41822413  1655224508 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101256 41822359  1655224508 "top.v"
