# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14625 42475341  1655228397 "HLS_output//simulation/testbench_main_tb.v"
T    534686 42475358  1655228398 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     23526 42475357  1655228398 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 42475360  1655228398 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 42475354  1655228398 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 42475356  1655228398 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 42475355  1655228398 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 42475361  1655228398 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655228398 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 42475359  1655228398 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    111251 42475305  1655228397 "top.v"
