# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14866 41428356  1655222971 "HLS_output//simulation/testbench_main_tb.v"
T   1070897 41428373  1655222971 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     95926 41428372  1655222971 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 41428375  1655222971 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 41428369  1655222971 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 41428371  1655222971 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 41428370  1655222971 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 41428376  1655222971 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655222971 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 41428374  1655222971 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    475778 41428321  1655222971 "top.v"
