# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 41560143  1655231442 "HLS_output//simulation/testbench_main_tb.v"
T    263107 41691245  1655231442 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     28253 41691244  1655231442 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 41691247  1655231442 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 41691241  1655231442 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 41691243  1655231442 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 41691242  1655231442 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 41691248  1655231442 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655231442 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 41691246  1655231442 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    124820 41166311  1655231442 "top.v"
