# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15074 12715555  1653684782 "HLS_output//simulation/testbench_main_tb.v"
T   1018889 12715572  1653684783 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     69881 12715571  1653684783 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12715574  1653684783 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12715568  1653684783 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12715570  1653684783 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12715569  1653684783 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12715575  1653684783 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653684783 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12715573  1653684783 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    398143 12715545  1653684782 "top.v"
