# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 40509822  1655220364 "HLS_output//simulation/testbench_main_tb.v"
T    277482 40509839  1655220364 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     28630 40509838  1655220364 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 40509841  1655220364 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 40509835  1655220364 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 40509837  1655220364 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 40509836  1655220364 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 40509842  1655220364 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655220364 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 40509840  1655220364 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    127047 40509786  1655220364 "top.v"
