# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14904 36997126  1654636876 "HLS_output//simulation/testbench_main_tb.v"
T   1011075 36997143  1654636877 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     92846 36997142  1654636877 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 36997145  1654636877 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 36997139  1654636877 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 36997141  1654636877 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 36997140  1654636877 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 36997146  1654636877 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654636877 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 36997144  1654636877 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    464560 36997091  1654636876 "top.v"
