# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 44833866  1655232072 "HLS_output//simulation/testbench_main_tb.v"
T    574909 44833883  1655232072 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     25231 44833882  1655232072 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 44833885  1655232072 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 44833879  1655232072 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 44833881  1655232072 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 44833880  1655232072 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 44833886  1655232072 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655232072 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 44833884  1655232072 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     96022 44833830  1655232072 "top.v"
