# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 12321650  1653682929 "HLS_output//simulation/testbench_main_tb.v"
T    277482 12321667  1653682929 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     28630 12321666  1653682929 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12321669  1653682929 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12321663  1653682929 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12321665  1653682929 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12321664  1653682929 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12321670  1653682929 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653682929 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12321668  1653682929 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    127022 12321614  1653682929 "top.v"
