# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 40643613  1655220601 "HLS_output//simulation/testbench_main_tb.v"
T    260402 40643628  1655220601 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     27112 40643627  1655220601 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 40643630  1655220601 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 40643624  1655220601 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 40643626  1655220601 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 40643625  1655220601 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 40643631  1655220601 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655220601 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 40643629  1655220601 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    149217 40383457  1655220601 "top.v"
