# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14640 42475710  1655228411 "HLS_output//simulation/testbench_main_tb.v"
T    535969 42475727  1655228411 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     23734 42475726  1655228411 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 42475729  1655228411 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 42475723  1655228411 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 42475725  1655228411 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 42475724  1655228411 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 42475730  1655228411 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655228411 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 42475728  1655228411 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    107795 42475674  1655228411 "top.v"
