# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15128 45231209  1655233153 "HLS_output//simulation/testbench_main_tb.v"
T   1028197 45231226  1655233154 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     84786 45231225  1655233154 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 45231228  1655233154 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 45231222  1655233154 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 45231224  1655233154 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 45231223  1655233154 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 45231229  1655233154 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655233154 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 45231227  1655233154 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    450975 45231199  1655233153 "top.v"
