# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 41688730  1655223545 "HLS_output//simulation/testbench_main_tb.v"
T   1110047 41688747  1655223545 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     10240 41688746  1655223545 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 41688749  1655223545 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 41688743  1655223545 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 41688745  1655223545 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 41688744  1655223545 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 41688750  1655223545 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655223545 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 41688748  1655223545 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     59467 41688694  1655223545 "top.v"
