# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9663 35531560  1654636323 "HLS_output//simulation/testbench_main_tb.v"
T    109175 35531577  1654636323 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      6525 35531576  1654636323 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 35531579  1654636323 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 35531573  1654636323 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 35531575  1654636323 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 35531574  1654636323 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 35531580  1654636323 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654636323 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 35531578  1654636323 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     36268 35531524  1654636322 "top.v"
