# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 41820425  1655223872 "HLS_output//simulation/testbench_main_tb.v"
T   1110007 41820442  1655223872 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     10239 41820441  1655223872 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 41820444  1655223872 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 41820438  1655223872 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 41820440  1655223872 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 41820439  1655223872 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 41820445  1655223872 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655223872 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 41820443  1655223872 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     59466 41820389  1655223872 "top.v"
