# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 43525123  1655229935 "HLS_output//simulation/testbench_main_tb.v"
T    433113 43525140  1655229935 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     36896 43525139  1655229935 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 43525142  1655229935 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 43525136  1655229935 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 43525138  1655229935 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 43525137  1655229935 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 43525143  1655229935 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655229935 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 43525141  1655229935 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    188445 43525087  1655229935 "top.v"
