# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070  9832767  1653496073 "HLS_output//simulation/testbench_main_tb.v"
T     25627  9832792  1653496073 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991  9832791  1653496073 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051  9832794  1653496073 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541  9832786  1653496073 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584  9832790  1653496073 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970  9832787  1653496073 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549  9832795  1653496073 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653496073 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091  9832793  1653496073 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6237  9832721  1653496073 "top.v"
