# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14694 11935811  1654630966 "HLS_output//simulation/testbench_main_tb.v"
T    413188 11935828  1654630966 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     39527 11935827  1654630966 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 11935830  1654630966 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 11935824  1654630966 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 11935826  1654630966 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 11935825  1654630966 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 11935831  1654630966 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654630966 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 11935829  1654630966 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    208565 11935775  1654630966 "top.v"
