# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 37497014  1654638161 "HLS_output//simulation/testbench_main_tb.v"
T    535058 37497031  1654638161 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22404 37497030  1654638161 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 37497033  1654638161 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 37497027  1654638161 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 37497029  1654638161 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 37497028  1654638161 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 37497034  1654638161 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654638161 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 37497032  1654638161 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101848 37496978  1654638160 "top.v"
