# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15128 37107921  1654637535 "HLS_output//simulation/testbench_main_tb.v"
T   1116212 37107938  1654637536 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     78609 37107937  1654637536 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 37107940  1654637536 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 37107934  1654637536 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 37107936  1654637536 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 37107935  1654637536 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 37107941  1654637536 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654637536 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 37107939  1654637536 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    448853 37107911  1654637535 "top.v"
