# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070  6954467  1654628129 "HLS_output//simulation/testbench_main_tb.v"
T     25627  6954484  1654628129 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991  6954483  1654628129 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051  6954486  1654628129 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541  6954480  1654628129 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584  6954482  1654628129 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970  6954481  1654628129 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549  6954487  1654628129 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654628129 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091  6954485  1654628129 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6246  6954431  1654628129 "top.v"
