# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14908 41427436  1655222913 "HLS_output//simulation/testbench_main_tb.v"
T   1141140 41427453  1655222913 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     98473 41427452  1655222913 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 41427455  1655222913 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 41427449  1655222913 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 41427451  1655222913 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 41427450  1655222913 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 41427456  1655222913 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655222913 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 41427454  1655222913 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    498841 41427401  1655222913 "top.v"
