# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15074 17441557  1654637388 "HLS_output//simulation/testbench_main_tb.v"
T   1622654 18223862  1654637389 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     69874 18223861  1654637388 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 18223864  1654637389 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 18223858  1654637388 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 18223860  1654637388 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 18223859  1654637388 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 18223865  1654637389 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654637389 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 18223863  1654637389 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    386384 17441547  1654637388 "top.v"
