# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 12586354  1653684372 "HLS_output//simulation/testbench_main_tb.v"
T    221269 12586371  1653684373 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22032 12586370  1653684373 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12586373  1653684373 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12586367  1653684373 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12586369  1653684373 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12586368  1653684373 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12586374  1653684373 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653684373 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12586372  1653684373 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101313 12586318  1653684372 "top.v"
