# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 12320792  1653682897 "HLS_output//simulation/testbench_main_tb.v"
T    277431 12320807  1653682897 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     28530 12320806  1653682897 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12320809  1653682897 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12320803  1653682897 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12320805  1653682897 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12320804  1653682897 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12320810  1653682897 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653682897 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12320808  1653682897 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    127016 12199955  1653682897 "top.v"
