# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 17828291  1654637808 "HLS_output//simulation/testbench_main_tb.v"
T    123410 18223885  1654637808 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      9635 18223884  1654637808 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 18223887  1654637808 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 18223881  1654637808 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 18223883  1654637808 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 18223882  1654637808 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 18223888  1654637808 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654637808 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 18223886  1654637808 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     56167 12461223  1654637808 "top.v"
