# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9663 12452222  1653683588 "HLS_output//simulation/testbench_main_tb.v"
T    175439 12452239  1653683588 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      6455 12452238  1653683588 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12452241  1653683588 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12452235  1653683588 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12452237  1653683588 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12452236  1653683588 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12452242  1653683588 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653683588 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12452240  1653683588 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     36258 12452186  1653683588 "top.v"
