# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 21628219  1654635974 "HLS_output//simulation/testbench_main_tb.v"
T    244873 21628236  1654635975 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     24583 21628235  1654635975 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 21628238  1654635975 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 21628232  1654635975 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 21628234  1654635975 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 21628233  1654635975 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 21628239  1654635975 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654635975 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 21628237  1654635975 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    153124 21628183  1654635974 "top.v"
