# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14694 39330673  1654873595 "HLS_output//simulation/testbench_main_tb.v"
T    433329 39330690  1654873596 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     40596 39330689  1654873596 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 39330692  1654873596 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 39330686  1654873596 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 39330688  1654873596 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 39330687  1654873596 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 39330693  1654873596 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654873596 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 39330691  1654873596 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    221325 39330637  1654873595 "top.v"
