# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 12060319  1654632829 "HLS_output//simulation/testbench_main_tb.v"
T     25627 12060339  1654632829 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 12060338  1654632829 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12060341  1654632829 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12060335  1654632829 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12060337  1654632829 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12060336  1654632829 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12060342  1654632829 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654632829 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12060340  1654632829 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6234 12060286  1654632829 "top.v"
