# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 42084174  1655225700 "HLS_output//simulation/testbench_main_tb.v"
T     97072 42084191  1655225700 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      7383 42084190  1655225700 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 42084193  1655225700 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 42084187  1655225700 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 42084189  1655225700 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 42084188  1655225700 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 42084194  1655225700 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655225700 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 42084192  1655225700 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     57945 42084138  1655225700 "top.v"
