# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15920 12066897  1653682087 "HLS_output//simulation/testbench_main_tb.v"
T   1292763 12066916  1653682088 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     99054 12066915  1653682088 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12066918  1653682088 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12066912  1653682088 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12066914  1653682088 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12066913  1653682088 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12066919  1653682088 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653682088 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12066917  1653682088 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    295686 12066888  1653682087 "top.v"
