# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 39331599  1654873722 "HLS_output//simulation/testbench_main_tb.v"
T     25627 39331616  1654873722 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 39331615  1654873722 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 39331618  1654873722 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 39331612  1654873722 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 39331614  1654873722 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 39331613  1654873722 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 39331619  1654873722 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654873722 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 39331617  1654873722 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6229 39331563  1654873722 "top.v"
