# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 45231785  1655233301 "HLS_output//simulation/testbench_main_tb.v"
T     82698 45231802  1655233301 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      9729 45231801  1655233301 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 45231804  1655233301 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 45231798  1655233301 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 45231800  1655233301 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 45231799  1655233301 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 45231805  1655233301 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655233301 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 45231803  1655233301 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     55960 45231749  1655233301 "top.v"
