# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 37632868  1654638306 "HLS_output//simulation/testbench_main_tb.v"
T     86968 37632885  1654638306 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      7093 37632884  1654638306 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 37632887  1654638306 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 37632881  1654638306 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 37632883  1654638306 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 37632882  1654638306 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 37632888  1654638306 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654638306 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 37632886  1654638306 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     54842 37632832  1654638306 "top.v"
