# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 12457940  1653683899 "HLS_output//simulation/testbench_main_tb.v"
T    499606 12457957  1653683899 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     23597 12457956  1653683899 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12457959  1653683899 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12457953  1653683899 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12457955  1653683899 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12457954  1653683899 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12457960  1653683899 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653683899 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12457958  1653683899 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    111135 12457904  1653683899 "top.v"
