# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 43133891  1655229607 "HLS_output//simulation/testbench_main_tb.v"
T    527735 43133908  1655229608 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     42867 43133907  1655229608 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 43133910  1655229608 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 43133904  1655229608 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 43133906  1655229608 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 43133905  1655229608 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 43133911  1655229608 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655229608 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 43133909  1655229608 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    236271 43133855  1655229607 "top.v"
