# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 12453972  1653683776 "HLS_output//simulation/testbench_main_tb.v"
T    536457 12453989  1653683776 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     23824 12453988  1653683776 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12453991  1653683776 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12453985  1653683776 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12453987  1653683776 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12453986  1653683776 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12453992  1653683776 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653683776 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12453990  1653683776 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    107646 12453936  1653683776 "top.v"
