# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9663 35921389  1654636390 "HLS_output//simulation/testbench_main_tb.v"
T    109175 35921406  1654636390 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      6525 35921405  1654636390 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 35921408  1654636390 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 35921402  1654636390 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 35921404  1654636390 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 35921403  1654636390 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 35921409  1654636390 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654636390 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 35921407  1654636390 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     36268 35921355  1654636390 "top.v"
