# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 11805086  1654630382 "HLS_output//simulation/testbench_main_tb.v"
T    507812 11805103  1654630383 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     42659 11805102  1654630383 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 11805105  1654630383 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 11805099  1654630383 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 11805101  1654630383 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 11805100  1654630383 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 11805106  1654630383 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654630383 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 11805104  1654630383 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    238852 11805050  1654630382 "top.v"
