# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.sv top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15914 43785733  1655230318 "HLS_output//simulation/testbench_main_tb.v"
T   1139231 43785750  1655230319 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     89459 43785749  1655230319 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 43785752  1655230319 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 43785746  1655230319 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 43785748  1655230319 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 43785747  1655230319 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       556 43785753  1655230319 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655230319 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 43785751  1655230319 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     43249 43785722  1655230318 "top.sv"
S    283696 43785723  1655230318 "top.v"
