# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 11934951  1654630931 "HLS_output//simulation/testbench_main_tb.v"
T    402444 11934968  1654630931 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     38382 11934967  1654630931 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 11934970  1654630931 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 11934964  1654630931 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 11934966  1654630931 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 11934965  1654630931 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 11934971  1654630931 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654630931 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 11934969  1654630931 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    197454 11934915  1654630931 "top.v"
