# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14762 43786159  1655230339 "HLS_output//simulation/testbench_main_tb.v"
T    553221 43786176  1655230339 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     55021 43786175  1655230339 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 43786178  1655230339 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 43786172  1655230339 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 43786174  1655230339 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 43786173  1655230339 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 43786179  1655230339 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655230339 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 43786177  1655230339 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    258917 43786123  1655230339 "top.v"
