# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9763 18089810  1653687121 "HLS_output//simulation/testbench_main_tb.v"
T    509841 18089827  1653687121 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     43133 18089826  1653687121 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 18089829  1653687121 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 18089823  1653687121 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 18089825  1653687121 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 18089824  1653687121 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 18089830  1653687121 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653687121 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 18089828  1653687121 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    198357 18089774  1653687121 "top.v"
