# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14640 17441910  1654641497 "HLS_output//simulation/testbench_main_tb.v"
T    414606 17441927  1654641497 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     23248 17441926  1654641497 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 17441929  1654641497 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 17441923  1654641497 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 17441925  1654641497 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 17441924  1654641497 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 17441930  1654641497 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654641497 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 17441928  1654641497 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    109131 17441874  1654641497 "top.v"
