# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 35804224  1653924174 "HLS_output//simulation/testbench_main_tb.v"
T    220646 35804241  1653924174 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22168 35804240  1653924174 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 35804243  1653924174 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 35804237  1653924174 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 35804239  1653924174 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 35804238  1653924174 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 35804244  1653924174 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653924174 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 35804242  1653924174 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     98585 35804188  1653924174 "top.v"
