# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15918 12067681  1653682126 "HLS_output//simulation/testbench_main_tb.v"
T   1291836 12067700  1653682127 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     99053 12067699  1653682127 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12067702  1653682127 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12067696  1653682127 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12067698  1653682127 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12067697  1653682127 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12067703  1653682127 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653682127 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12067701  1653682127 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    290958 12067672  1653682126 "top.v"
