# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14664 43525417  1655229948 "HLS_output//simulation/testbench_main_tb.v"
T    440126 43525434  1655229948 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     39584 43525433  1655229948 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 43525436  1655229948 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 43525430  1655229948 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 43525432  1655229948 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 43525431  1655229948 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 43525437  1655229948 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655229948 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 43525435  1655229948 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    207193 43525381  1655229948 "top.v"
