# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 17440898  1654634495 "HLS_output//simulation/testbench_main_tb.v"
T    324109 17440915  1654634495 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     31350 17440914  1654634495 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 17440917  1654634495 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 17440911  1654634495 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 17440913  1654634495 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 17440912  1654634495 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 17440918  1654634495 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654634495 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 17440916  1654634495 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    173496 17440862  1654634495 "top.v"
