# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14762 38411630  1655230271 "HLS_output//simulation/testbench_main_tb.v"
T    553221 38544968  1655230271 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     55021 38544967  1655230271 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 38544970  1655230271 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 38544964  1655230271 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 38544966  1655230271 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 38544965  1655230271 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 38544971  1655230271 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655230271 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 38544969  1655230271 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    258917 37887983  1655230271 "top.v"
