# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 40383555  1655224461 "HLS_output//simulation/testbench_main_tb.v"
T    220706 40644835  1655224461 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22639 40644834  1655224461 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 40644837  1655224461 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 40644831  1655224461 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 40644833  1655224461 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 40644832  1655224461 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 40644838  1655224461 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655224461 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 40644836  1655224461 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101251 39463061  1655224461 "top.v"
