# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 34356868  1653919231 "HLS_output//simulation/testbench_main_tb.v"
T     25627 34356885  1653919231 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 34356884  1653919231 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 34356887  1653919231 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 34356881  1653919231 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 34356883  1653919231 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 34356882  1653919231 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 34356888  1653919231 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653919231 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 34356886  1653919231 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6234 34356832  1653919231 "top.v"
