# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     16096  9437633  1654628632 "HLS_output//simulation/testbench_main_tb.v"
T   2488014  9437650  1654628632 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    136927  9437649  1654628632 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051  9437652  1654628632 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6964  9437646  1654628632 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584  9437648  1654628632 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970  9437647  1654628632 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549  9437653  1654628632 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654628632 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091  9437651  1654628632 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    357939  9437623  1654628631 "top.v"
