# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15760 42213738  1655226251 "HLS_output//simulation/testbench_main_tb.v"
T   6819132 42213755  1655226253 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    218987 42213754  1655226253 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 42213757  1655226253 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 42213751  1655226253 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 42213753  1655226253 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 42213752  1655226253 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 42213758  1655226253 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655226253 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 42213756  1655226253 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S   1460870 42213702  1655226251 "top.v"
