# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 41559939  1655223512 "HLS_output//simulation/testbench_main_tb.v"
T   1110007 41559956  1655223512 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     10239 41559955  1655223512 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 41559958  1655223512 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 41559952  1655223512 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 41559954  1655223512 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 41559953  1655223512 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 41559959  1655223512 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655223512 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 41559957  1655223512 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     59466 41559903  1655223511 "top.v"
