# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15012  7358156  1654628594 "HLS_output//simulation/testbench_main_tb.v"
T   1396049  7358173  1654628595 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     75963  7358172  1654628595 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051  7358175  1654628595 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541  7358169  1654628595 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584  7358171  1654628595 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970  7358170  1654628595 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549  7358176  1654628595 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654628595 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091  7358174  1654628595 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    341323  7358146  1654628594 "top.v"
